timestamp,temp_amb,delta_time
2015-01-01 00:00:00,273.894,0.0
2015-01-02 00:00:00,275.95099999999996,86400.0
2015-01-03 00:00:00,278.027,172800.0
2015-01-04 00:00:00,279.32099999999997,259200.0
2015-01-05 00:00:00,278.34799999999996,345600.0
2015-01-06 00:00:00,277.998,432000.0
2015-01-07 00:00:00,278.10499999999996,518400.0
2015-01-08 00:00:00,278.62899999999996,604800.0
2015-01-09 00:00:00,279.142,691200.0
2015-01-10 00:00:00,280.82399999999996,777600.0
2015-01-11 00:00:00,281.056,864000.0
2015-01-12 00:00:00,280.13,950400.0
2015-01-13 00:00:00,279.517,1036800.0
2015-01-14 00:00:00,279.529,1123200.0
2015-01-15 00:00:00,279.856,1209600.0
2015-01-16 00:00:00,280.15799999999996,1296000.0
2015-01-17 00:00:00,280.863,1382400.0
2015-01-18 00:00:00,280.08799999999997,1468800.0
2015-01-19 00:00:00,279.17999999999995,1555200.0
2015-01-20 00:00:00,278.642,1641600.0
2015-01-21 00:00:00,278.462,1728000.0
2015-01-22 00:00:00,278.585,1814400.0
2015-01-23 00:00:00,278.69399999999996,1900800.0
2015-01-24 00:00:00,278.70599999999996,1987200.0
2015-01-25 00:00:00,277.82899999999995,2073600.0
2015-01-26 00:00:00,277.26099999999997,2160000.0
2015-01-27 00:00:00,276.80699999999996,2246400.0
2015-01-28 00:00:00,276.31399999999996,2332800.0
2015-01-29 00:00:00,276.50399999999996,2419200.0
2015-01-30 00:00:00,276.902,2505600.0
2015-01-31 00:00:00,277.07099999999997,2592000.0
2015-02-01 00:00:00,276.92999999999995,2678400.0
2015-02-02 00:00:00,276.55199999999996,2764800.0
2015-02-03 00:00:00,276.16799999999995,2851200.0
2015-02-04 00:00:00,276.94399999999996,2937600.0
2015-02-05 00:00:00,277.121,3024000.0
2015-02-06 00:00:00,276.777,3110400.0
2015-02-07 00:00:00,276.289,3196800.0
2015-02-08 00:00:00,275.852,3283200.0
2015-02-09 00:00:00,275.019,3369600.0
2015-02-10 00:00:00,276.885,3456000.0
2015-02-11 00:00:00,278.29999999999995,3542400.0
2015-02-12 00:00:00,278.81899999999996,3628800.0
2015-02-13 00:00:00,278.77799999999996,3715200.0
2015-02-14 00:00:00,278.554,3801600.0
2015-02-15 00:00:00,278.573,3888000.0
2015-02-16 00:00:00,279.33299999999997,3974400.0
2015-02-17 00:00:00,279.96599999999995,4060800.0
2015-02-18 00:00:00,279.08299999999997,4147200.0
2015-02-19 00:00:00,279.041,4233600.0
2015-02-20 00:00:00,279.03799999999995,4320000.0
2015-02-21 00:00:00,278.628,4406400.0
2015-02-22 00:00:00,279.019,4492800.0
2015-02-23 00:00:00,279.84499999999997,4579200.0
2015-02-24 00:00:00,279.67499999999995,4665600.0
2015-02-25 00:00:00,279.328,4752000.0
2015-02-26 00:00:00,279.36899999999997,4838400.0
2015-02-27 00:00:00,279.65099999999995,4924800.0
2015-02-28 00:00:00,280.09999999999997,5011200.0
2015-03-01 00:00:00,280.57899999999995,5097600.0
2015-03-02 00:00:00,281.183,5184000.0
2015-03-03 00:00:00,282.30499999999995,5270400.0
2015-03-04 00:00:00,282.01099999999997,5356800.0
2015-03-05 00:00:00,280.366,5443200.0
2015-03-06 00:00:00,279.392,5529600.0
2015-03-07 00:00:00,279.126,5616000.0
2015-03-08 00:00:00,279.63899999999995,5702400.0
2015-03-09 00:00:00,279.91499999999996,5788800.0
2015-03-10 00:00:00,280.88599999999997,5875200.0
2015-03-11 00:00:00,281.95,5961600.0
2015-03-12 00:00:00,281.37199999999996,6048000.0
2015-03-13 00:00:00,281.356,6134400.0
2015-03-14 00:00:00,281.003,6220800.0
2015-03-15 00:00:00,280.54499999999996,6307200.0
2015-03-16 00:00:00,280.544,6393600.0
2015-03-17 00:00:00,281.30499999999995,6480000.0
2015-03-18 00:00:00,282.54999999999995,6566400.0
2015-03-19 00:00:00,283.33,6652800.0
2015-03-20 00:00:00,283.109,6739200.0
2015-03-21 00:00:00,282.34799999999996,6825600.0
2015-03-22 00:00:00,281.621,6912000.0
2015-03-23 00:00:00,282.65099999999995,6998400.0
2015-03-24 00:00:00,283.19599999999997,7084800.0
2015-03-25 00:00:00,283.053,7171200.0
2015-03-26 00:00:00,283.969,7257600.0
2015-03-27 00:00:00,283.54999999999995,7344000.0
2015-03-28 00:00:00,283.85699999999997,7430400.0
2015-03-29 00:00:00,284.085,7516800.0
2015-03-30 00:00:00,284.82,7603200.0
2015-03-31 00:00:00,285.832,7689600.0
2015-04-01 00:00:00,285.24399999999997,7776000.0
2015-04-02 00:00:00,284.78999999999996,7862400.0
2015-04-03 00:00:00,284.07899999999995,7948800.0
2015-04-04 00:00:00,282.536,8035200.0
2015-04-05 00:00:00,281.628,8121600.0
2015-04-06 00:00:00,281.15799999999996,8208000.0
2015-04-07 00:00:00,280.815,8294400.0
2015-04-08 00:00:00,282.15099999999995,8380800.0
2015-04-09 00:00:00,283.698,8467200.0
2015-04-10 00:00:00,285.001,8553600.0
2015-04-11 00:00:00,285.33,8640000.0
2015-04-12 00:00:00,286.287,8726400.0
2015-04-13 00:00:00,287.60999999999996,8812800.0
2015-04-14 00:00:00,288.366,8899200.0
2015-04-15 00:00:00,288.851,8985600.0
2015-04-16 00:00:00,288.445,9072000.0
2015-04-17 00:00:00,287.35999999999996,9158400.0
2015-04-18 00:00:00,286.864,9244800.0
2015-04-19 00:00:00,285.27799999999996,9331200.0
2015-04-20 00:00:00,285.90099999999995,9417600.0
2015-04-21 00:00:00,287.21999999999997,9504000.0
2015-04-22 00:00:00,288.596,9590400.0
2015-04-23 00:00:00,288.28,9676800.0
2015-04-24 00:00:00,288.164,9763200.0
2015-04-25 00:00:00,287.59099999999995,9849600.0
2015-04-26 00:00:00,287.873,9936000.0
2015-04-27 00:00:00,286.984,10022400.0
2015-04-28 00:00:00,286.84499999999997,10108800.0
2015-04-29 00:00:00,286.73199999999997,10195200.0
2015-04-30 00:00:00,287.051,10281600.0
2015-05-01 00:00:00,287.144,10368000.0
2015-05-02 00:00:00,288.62199999999996,10454400.0
2015-05-03 00:00:00,289.765,10540800.0
2015-05-04 00:00:00,291.311,10627200.0
2015-05-05 00:00:00,292.109,10713600.0
2015-05-06 00:00:00,292.561,10800000.0
2015-05-07 00:00:00,292.337,10886400.0
2015-05-08 00:00:00,292.243,10972800.0
2015-05-09 00:00:00,291.871,11059200.0
2015-05-10 00:00:00,292.09499999999997,11145600.0
2015-05-11 00:00:00,292.428,11232000.0
2015-05-12 00:00:00,292.442,11318400.0
2015-05-13 00:00:00,292.60699999999997,11404800.0
2015-05-14 00:00:00,292.62899999999996,11491200.0
2015-05-15 00:00:00,291.296,11577600.0
2015-05-16 00:00:00,290.72299999999996,11664000.0
2015-05-17 00:00:00,291.801,11750400.0
2015-05-18 00:00:00,292.572,11836800.0
2015-05-19 00:00:00,292.582,11923200.0
2015-05-20 00:00:00,291.709,12009600.0
2015-05-21 00:00:00,289.72999999999996,12096000.0
2015-05-22 00:00:00,288.168,12182400.0
2015-05-23 00:00:00,287.42499999999995,12268800.0
2015-05-24 00:00:00,288.28999999999996,12355200.0
2015-05-25 00:00:00,289.76399999999995,12441600.0
2015-05-26 00:00:00,289.928,12528000.0
2015-05-27 00:00:00,289.933,12614400.0
2015-05-28 00:00:00,290.167,12700800.0
2015-05-29 00:00:00,290.902,12787200.0
2015-05-30 00:00:00,291.56899999999996,12873600.0
2015-05-31 00:00:00,292.099,12960000.0
2015-06-01 00:00:00,292.887,13046400.0
2015-06-02 00:00:00,293.89,13132800.0
2015-06-03 00:00:00,295.234,13219200.0
2015-06-04 00:00:00,296.325,13305600.0
2015-06-05 00:00:00,297.169,13392000.0
2015-06-06 00:00:00,297.417,13478400.0
2015-06-07 00:00:00,297.385,13564800.0
2015-06-08 00:00:00,296.202,13651200.0
2015-06-09 00:00:00,295.21,13737600.0
2015-06-10 00:00:00,295.251,13824000.0
2015-06-11 00:00:00,296.049,13910400.0
2015-06-12 00:00:00,295.97299999999996,13996800.0
2015-06-13 00:00:00,296.05199999999996,14083200.0
2015-06-14 00:00:00,294.71099999999996,14169600.0
2015-06-15 00:00:00,294.447,14256000.0
2015-06-16 00:00:00,294.18899999999996,14342400.0
2015-06-17 00:00:00,293.459,14428800.0
2015-06-18 00:00:00,293.44399999999996,14515200.0
2015-06-19 00:00:00,293.818,14601600.0
2015-06-20 00:00:00,293.364,14688000.0
2015-06-21 00:00:00,293.126,14774400.0
2015-06-22 00:00:00,293.51399999999995,14860800.0
2015-06-23 00:00:00,294.462,14947200.0
2015-06-24 00:00:00,293.85699999999997,15033600.0
2015-06-25 00:00:00,294.00399999999996,15120000.0
2015-06-26 00:00:00,294.703,15206400.0
2015-06-27 00:00:00,295.495,15292800.0
2015-06-28 00:00:00,295.919,15379200.0
2015-06-29 00:00:00,296.258,15465600.0
2015-06-30 00:00:00,296.89599999999996,15552000.0
2015-07-01 00:00:00,297.589,15638400.0
2015-07-02 00:00:00,298.544,15724800.0
2015-07-03 00:00:00,299.292,15811200.0
2015-07-04 00:00:00,299.78799999999995,15897600.0
2015-07-05 00:00:00,299.91299999999995,15984000.0
2015-07-06 00:00:00,300.183,16070400.0
2015-07-07 00:00:00,300.51599999999996,16156800.0
2015-07-08 00:00:00,300.04699999999997,16243200.0
2015-07-09 00:00:00,298.537,16329600.0
2015-07-10 00:00:00,297.904,16416000.0
2015-07-11 00:00:00,298.325,16502400.0
2015-07-12 00:00:00,299.04699999999997,16588800.0
2015-07-13 00:00:00,299.33,16675200.0
2015-07-14 00:00:00,299.87699999999995,16761600.0
2015-07-15 00:00:00,300.62699999999995,16848000.0
2015-07-16 00:00:00,300.986,16934400.0
2015-07-17 00:00:00,301.337,17020800.0
2015-07-18 00:00:00,301.505,17107200.0
2015-07-19 00:00:00,301.36699999999996,17193600.0
2015-07-20 00:00:00,301.327,17280000.0
2015-07-21 00:00:00,301.926,17366400.0
2015-07-22 00:00:00,302.032,17452800.0
2015-07-23 00:00:00,301.279,17539200.0
2015-07-24 00:00:00,300.06399999999996,17625600.0
2015-07-25 00:00:00,299.123,17712000.0
2015-07-26 00:00:00,298.161,17798400.0
2015-07-27 00:00:00,298.45599999999996,17884800.0
2015-07-28 00:00:00,298.50399999999996,17971200.0
2015-07-29 00:00:00,298.798,18057600.0
2015-07-30 00:00:00,298.67699999999996,18144000.0
2015-07-31 00:00:00,298.135,18230400.0
2015-08-01 00:00:00,297.31199999999995,18316800.0
2015-08-02 00:00:00,297.85999999999996,18403200.0
2015-08-03 00:00:00,298.837,18489600.0
2015-08-04 00:00:00,299.512,18576000.0
2015-08-05 00:00:00,300.332,18662400.0
2015-08-06 00:00:00,301.017,18748800.0
2015-08-07 00:00:00,301.371,18835200.0
2015-08-08 00:00:00,301.30499999999995,18921600.0
2015-08-09 00:00:00,300.416,19008000.0
2015-08-10 00:00:00,298.32899999999995,19094400.0
2015-08-11 00:00:00,298.008,19180800.0
2015-08-12 00:00:00,298.794,19267200.0
2015-08-13 00:00:00,299.95799999999997,19353600.0
2015-08-14 00:00:00,298.936,19440000.0
2015-08-15 00:00:00,297.205,19526400.0
2015-08-16 00:00:00,294.90799999999996,19612800.0
2015-08-17 00:00:00,295.029,19699200.0
2015-08-18 00:00:00,295.337,19785600.0
2015-08-19 00:00:00,294.64599999999996,19872000.0
2015-08-20 00:00:00,295.212,19958400.0
2015-08-21 00:00:00,294.92499999999995,20044800.0
2015-08-22 00:00:00,295.08099999999996,20131200.0
2015-08-23 00:00:00,294.832,20217600.0
2015-08-24 00:00:00,295.402,20304000.0
2015-08-25 00:00:00,296.13599999999997,20390400.0
2015-08-26 00:00:00,296.518,20476800.0
2015-08-27 00:00:00,297.40799999999996,20563200.0
2015-08-28 00:00:00,298.07599999999996,20649600.0
2015-08-29 00:00:00,298.78799999999995,20736000.0
2015-08-30 00:00:00,299.21,20822400.0
2015-08-31 00:00:00,298.95599999999996,20908800.0
2015-09-01 00:00:00,298.07899999999995,20995200.0
2015-09-02 00:00:00,297.20099999999996,21081600.0
2015-09-03 00:00:00,296.33,21168000.0
2015-09-04 00:00:00,295.907,21254400.0
2015-09-05 00:00:00,294.936,21340800.0
2015-09-06 00:00:00,293.75399999999996,21427200.0
2015-09-07 00:00:00,293.253,21513600.0
2015-09-08 00:00:00,292.767,21600000.0
2015-09-09 00:00:00,291.883,21686400.0
2015-09-10 00:00:00,291.755,21772800.0
2015-09-11 00:00:00,291.909,21859200.0
2015-09-12 00:00:00,292.97799999999995,21945600.0
2015-09-13 00:00:00,292.905,22032000.0
2015-09-14 00:00:00,294.308,22118400.0
2015-09-15 00:00:00,294.46299999999997,22204800.0
2015-09-16 00:00:00,295.298,22291200.0
2015-09-17 00:00:00,296.534,22377600.0
2015-09-18 00:00:00,296.416,22464000.0
2015-09-19 00:00:00,295.193,22550400.0
2015-09-20 00:00:00,293.568,22636800.0
2015-09-21 00:00:00,292.62899999999996,22723200.0
2015-09-22 00:00:00,291.72799999999995,22809600.0
2015-09-23 00:00:00,290.803,22896000.0
2015-09-24 00:00:00,289.79699999999997,22982400.0
2015-09-25 00:00:00,290.37699999999995,23068800.0
2015-09-26 00:00:00,290.60799999999995,23155200.0
2015-09-27 00:00:00,290.436,23241600.0
2015-09-28 00:00:00,289.717,23328000.0
2015-09-29 00:00:00,289.08299999999997,23414400.0
2015-09-30 00:00:00,288.59499999999997,23500800.0
2015-10-01 00:00:00,287.844,23587200.0
2015-10-02 00:00:00,288.43899999999996,23673600.0
2015-10-03 00:00:00,289.29699999999997,23760000.0
2015-10-04 00:00:00,290.131,23846400.0
2015-10-05 00:00:00,290.828,23932800.0
2015-10-06 00:00:00,291.00699999999995,24019200.0
2015-10-07 00:00:00,290.96599999999995,24105600.0
2015-10-08 00:00:00,290.43699999999995,24192000.0
2015-10-09 00:00:00,289.79499999999996,24278400.0
2015-10-10 00:00:00,288.87399999999997,24364800.0
2015-10-11 00:00:00,288.655,24451200.0
2015-10-12 00:00:00,288.59,24537600.0
2015-10-13 00:00:00,288.83299999999997,24624000.0
2015-10-14 00:00:00,288.96599999999995,24710400.0
2015-10-15 00:00:00,288.097,24796800.0
2015-10-16 00:00:00,286.94599999999997,24883200.0
2015-10-17 00:00:00,286.435,24969600.0
2015-10-18 00:00:00,286.554,25056000.0
2015-10-19 00:00:00,287.15999999999997,25142400.0
2015-10-20 00:00:00,286.70599999999996,25228800.0
2015-10-21 00:00:00,285.62899999999996,25315200.0
2015-10-22 00:00:00,284.688,25401600.0
2015-10-23 00:00:00,285.025,25488000.0
2015-10-24 00:00:00,285.80699999999996,25574400.0
2015-10-25 00:00:00,286.539,25660800.0
2015-10-26 00:00:00,286.59499999999997,25747200.0
2015-10-27 00:00:00,286.58,25833600.0
2015-10-28 00:00:00,285.941,25920000.0
2015-10-29 00:00:00,286.00399999999996,26006400.0
2015-10-30 00:00:00,286.082,26092800.0
2015-10-31 00:00:00,285.82399999999996,26179200.0
2015-11-01 00:00:00,285.342,26265600.0
2015-11-02 00:00:00,285.106,26352000.0
2015-11-03 00:00:00,285.31,26438400.0
2015-11-04 00:00:00,285.84099999999995,26524800.0
2015-11-05 00:00:00,286.57099999999997,26611200.0
2015-11-06 00:00:00,287.02799999999996,26697600.0
2015-11-07 00:00:00,287.28799999999995,26784000.0
2015-11-08 00:00:00,287.67699999999996,26870400.0
2015-11-09 00:00:00,287.32,26956800.0
2015-11-10 00:00:00,287.269,27043200.0
2015-11-11 00:00:00,287.114,27129600.0
2015-11-12 00:00:00,286.78499999999997,27216000.0
2015-11-13 00:00:00,286.19,27302400.0
2015-11-14 00:00:00,285.50399999999996,27388800.0
2015-11-15 00:00:00,284.969,27475200.0
2015-11-16 00:00:00,284.95399999999995,27561600.0
2015-11-17 00:00:00,284.679,27648000.0
2015-11-18 00:00:00,284.912,27734400.0
2015-11-19 00:00:00,284.664,27820800.0
2015-11-20 00:00:00,284.59799999999996,27907200.0
2015-11-21 00:00:00,283.74899999999997,27993600.0
2015-11-22 00:00:00,281.59,28080000.0
2015-11-23 00:00:00,280.036,28166400.0
2015-11-24 00:00:00,279.64,28252800.0
2015-11-25 00:00:00,278.868,28339200.0
2015-11-26 00:00:00,278.517,28425600.0
2015-11-27 00:00:00,278.61899999999997,28512000.0
2015-11-28 00:00:00,278.765,28598400.0
2015-11-29 00:00:00,279.267,28684800.0
2015-11-30 00:00:00,280.21299999999997,28771200.0
2015-12-01 00:00:00,281.277,28857600.0
2015-12-02 00:00:00,281.892,28944000.0
2015-12-03 00:00:00,282.00399999999996,29030400.0
2015-12-04 00:00:00,281.74699999999996,29116800.0
2015-12-05 00:00:00,281.642,29203200.0
2015-12-06 00:00:00,281.486,29289600.0
2015-12-07 00:00:00,281.289,29376000.0
2015-12-08 00:00:00,281.52599999999995,29462400.0
2015-12-09 00:00:00,281.19599999999997,29548800.0
2015-12-10 00:00:00,280.70599999999996,29635200.0
2015-12-11 00:00:00,279.935,29721600.0
2015-12-12 00:00:00,279.794,29808000.0
2015-12-13 00:00:00,279.88399999999996,29894400.0
2015-12-14 00:00:00,280.048,29980800.0
2015-12-15 00:00:00,280.135,30067200.0
2015-12-16 00:00:00,280.429,30153600.0
2015-12-17 00:00:00,280.59099999999995,30240000.0
2015-12-18 00:00:00,280.77099999999996,30326400.0
2015-12-19 00:00:00,281.198,30412800.0
2015-12-20 00:00:00,281.31899999999996,30499200.0
2015-12-21 00:00:00,281.251,30585600.0
2015-12-22 00:00:00,281.445,30672000.0
2015-12-23 00:00:00,281.476,30758400.0
2015-12-24 00:00:00,281.03,30844800.0
2015-12-25 00:00:00,280.938,30931200.0
2015-12-26 00:00:00,280.868,31017600.0
2015-12-27 00:00:00,280.59799999999996,31104000.0
2015-12-28 00:00:00,280.41999999999996,31190400.0
2015-12-29 00:00:00,280.10699999999997,31276800.0
2015-12-30 00:00:00,279.28499999999997,31363200.0
2015-12-31 00:00:00,277.979,31449600.0
2016-01-01 00:00:00,277.789,31536000.0
2016-01-02 00:00:00,277.67999999999995,31622400.0
2016-01-03 00:00:00,278.08099999999996,31708800.0
2016-01-04 00:00:00,277.976,31795200.0
2016-01-05 00:00:00,278.66299999999995,31881600.0
2016-01-06 00:00:00,278.50899999999996,31968000.0
2016-01-07 00:00:00,278.318,32054400.0
2016-01-08 00:00:00,279.517,32140800.0
2016-01-09 00:00:00,280.44399999999996,32227200.0
2016-01-10 00:00:00,281.27799999999996,32313600.0
2016-01-11 00:00:00,281.818,32400000.0
2016-01-12 00:00:00,281.421,32486400.0
2016-01-13 00:00:00,280.22799999999995,32572800.0
2016-01-14 00:00:00,278.67699999999996,32659200.0
2016-01-15 00:00:00,278.241,32745600.0
2016-01-16 00:00:00,276.929,32832000.0
2016-01-17 00:00:00,275.729,32918400.0
2016-01-18 00:00:00,274.534,33004800.0
2016-01-19 00:00:00,274.41299999999995,33091200.0
2016-01-20 00:00:00,275.21299999999997,33177600.0
2016-01-21 00:00:00,275.98199999999997,33264000.0
2016-01-22 00:00:00,276.585,33350400.0
2016-01-23 00:00:00,277.12,33436800.0
2016-01-24 00:00:00,277.73499999999996,33523200.0
2016-01-25 00:00:00,278.638,33609600.0
2016-01-26 00:00:00,279.78099999999995,33696000.0
2016-01-27 00:00:00,280.65799999999996,33782400.0
2016-01-28 00:00:00,281.371,33868800.0
2016-01-29 00:00:00,281.907,33955200.0
2016-01-30 00:00:00,281.681,34041600.0
2016-01-31 00:00:00,281.839,34128000.0
2016-02-01 00:00:00,282.613,34214400.0
2016-02-02 00:00:00,282.61699999999996,34300800.0
2016-02-03 00:00:00,282.00199999999995,34387200.0
2016-02-04 00:00:00,280.41799999999995,34473600.0
2016-02-05 00:00:00,279.95799999999997,34560000.0
2016-02-06 00:00:00,279.642,34646400.0
2016-02-07 00:00:00,279.734,34732800.0
2016-02-08 00:00:00,280.63599999999997,34819200.0
2016-02-09 00:00:00,281.10499999999996,34905600.0
2016-02-10 00:00:00,280.90099999999995,34992000.0
2016-02-11 00:00:00,279.868,35078400.0
2016-02-12 00:00:00,279.354,35164800.0
2016-02-13 00:00:00,280.04999999999995,35251200.0
2016-02-14 00:00:00,280.337,35337600.0
2016-02-15 00:00:00,280.73999999999995,35424000.0
2016-02-16 00:00:00,280.84799999999996,35510400.0
2016-02-17 00:00:00,280.60999999999996,35596800.0
2016-02-18 00:00:00,280.373,35683200.0
2016-02-19 00:00:00,280.546,35769600.0
2016-02-20 00:00:00,280.21099999999996,35856000.0
2016-02-21 00:00:00,281.25699999999995,35942400.0
2016-02-22 00:00:00,281.94,36028800.0
2016-02-23 00:00:00,282.827,36115200.0
2016-02-24 00:00:00,282.25199999999995,36201600.0
2016-02-25 00:00:00,281.57599999999996,36288000.0
2016-02-26 00:00:00,280.77599999999995,36374400.0
2016-02-27 00:00:00,280.17499999999995,36460800.0
2016-02-28 00:00:00,280.87,36547200.0
2016-02-29 00:00:00,281.11899999999997,36633600.0
2016-03-01 00:00:00,281.316,36720000.0
2016-03-02 00:00:00,281.57099999999997,36806400.0
2016-03-03 00:00:00,280.45599999999996,36892800.0
2016-03-04 00:00:00,279.911,36979200.0
2016-03-05 00:00:00,279.794,37065600.0
2016-03-06 00:00:00,279.957,37152000.0
2016-03-07 00:00:00,279.30499999999995,37238400.0
2016-03-08 00:00:00,278.964,37324800.0
2016-03-09 00:00:00,278.804,37411200.0
2016-03-10 00:00:00,279.751,37497600.0
2016-03-11 00:00:00,280.54999999999995,37584000.0
2016-03-12 00:00:00,281.395,37670400.0
2016-03-13 00:00:00,281.472,37756800.0
2016-03-14 00:00:00,281.436,37843200.0
2016-03-15 00:00:00,281.193,37929600.0
2016-03-16 00:00:00,280.188,38016000.0
2016-03-17 00:00:00,280.769,38102400.0
2016-03-18 00:00:00,281.787,38188800.0
2016-03-19 00:00:00,283.02799999999996,38275200.0
2016-03-20 00:00:00,283.669,38361600.0
2016-03-21 00:00:00,284.255,38448000.0
2016-03-22 00:00:00,284.40099999999995,38534400.0
2016-03-23 00:00:00,282.96299999999997,38620800.0
2016-03-24 00:00:00,282.496,38707200.0
2016-03-25 00:00:00,282.203,38793600.0
2016-03-26 00:00:00,282.92499999999995,38880000.0
2016-03-27 00:00:00,283.51399999999995,38966400.0
2016-03-28 00:00:00,283.828,39052800.0
2016-03-29 00:00:00,284.88199999999995,39139200.0
2016-03-30 00:00:00,285.77,39225600.0
2016-03-31 00:00:00,286.537,39312000.0
2016-04-01 00:00:00,286.92199999999997,39398400.0
2016-04-02 00:00:00,286.775,39484800.0
2016-04-03 00:00:00,287.24899999999997,39571200.0
2016-04-04 00:00:00,287.455,39657600.0
2016-04-05 00:00:00,287.80199999999996,39744000.0
2016-04-06 00:00:00,288.394,39830400.0
2016-04-07 00:00:00,288.21999999999997,39916800.0
2016-04-08 00:00:00,286.926,40003200.0
2016-04-09 00:00:00,285.52099999999996,40089600.0
2016-04-10 00:00:00,285.405,40176000.0
2016-04-11 00:00:00,286.308,40262400.0
2016-04-12 00:00:00,287.61699999999996,40348800.0
2016-04-13 00:00:00,288.335,40435200.0
2016-04-14 00:00:00,288.334,40521600.0
2016-04-15 00:00:00,288.072,40608000.0
2016-04-16 00:00:00,288.27599999999995,40694400.0
2016-04-17 00:00:00,288.563,40780800.0
2016-04-18 00:00:00,288.83599999999996,40867200.0
2016-04-19 00:00:00,288.245,40953600.0
2016-04-20 00:00:00,288.02,41040000.0
2016-04-21 00:00:00,287.727,41126400.0
2016-04-22 00:00:00,288.01399999999995,41212800.0
2016-04-23 00:00:00,287.05699999999996,41299200.0
2016-04-24 00:00:00,285.885,41385600.0
2016-04-25 00:00:00,284.236,41472000.0
2016-04-26 00:00:00,284.323,41558400.0
2016-04-27 00:00:00,285.16999999999996,41644800.0
2016-04-28 00:00:00,285.13199999999995,41731200.0
2016-04-29 00:00:00,286.26,41817600.0
