timestamp,temp_amb,delta_time
2016-04-30 00:00:00,286.756,41904000.0
2016-05-01 00:00:00,285.97499999999997,41990400.0
2016-05-02 00:00:00,285.52,42076800.0
2016-05-03 00:00:00,287.12699999999995,42163200.0
2016-05-04 00:00:00,287.977,42249600.0
2016-05-05 00:00:00,288.056,42336000.0
2016-05-06 00:00:00,288.746,42422400.0
2016-05-07 00:00:00,289.301,42508800.0
2016-05-08 00:00:00,289.47799999999995,42595200.0
2016-05-09 00:00:00,289.417,42681600.0
2016-05-10 00:00:00,290.145,42768000.0
2016-05-11 00:00:00,289.52099999999996,42854400.0
2016-05-12 00:00:00,289.19399999999996,42940800.0
2016-05-13 00:00:00,288.315,43027200.0
2016-05-14 00:00:00,288.508,43113600.0
2016-05-15 00:00:00,288.592,43200000.0
2016-05-16 00:00:00,288.15599999999995,43286400.0
2016-05-17 00:00:00,288.167,43372800.0
2016-05-18 00:00:00,288.578,43459200.0
2016-05-19 00:00:00,288.013,43545600.0
2016-05-20 00:00:00,288.846,43632000.0
2016-05-21 00:00:00,290.548,43718400.0
2016-05-22 00:00:00,291.92199999999997,43804800.0
2016-05-23 00:00:00,290.58299999999997,43891200.0
2016-05-24 00:00:00,290.046,43977600.0
2016-05-25 00:00:00,290.284,44064000.0
2016-05-26 00:00:00,291.748,44150400.0
2016-05-27 00:00:00,293.789,44236800.0
2016-05-28 00:00:00,294.29999999999995,44323200.0
2016-05-29 00:00:00,292.71299999999997,44409600.0
2016-05-30 00:00:00,291.87699999999995,44496000.0
2016-05-31 00:00:00,291.28,44582400.0
2016-06-01 00:00:00,290.69399999999996,44668800.0
2016-06-02 00:00:00,290.381,44755200.0
2016-06-03 00:00:00,290.71999999999997,44841600.0
2016-06-04 00:00:00,291.359,44928000.0
2016-06-05 00:00:00,291.972,45014400.0
2016-06-06 00:00:00,292.69,45100800.0
2016-06-07 00:00:00,293.753,45187200.0
2016-06-08 00:00:00,293.702,45273600.0
2016-06-09 00:00:00,292.35799999999995,45360000.0
2016-06-10 00:00:00,292.828,45446400.0
2016-06-11 00:00:00,293.171,45532800.0
2016-06-12 00:00:00,293.024,45619200.0
2016-06-13 00:00:00,292.849,45705600.0
2016-06-14 00:00:00,292.72999999999996,45792000.0
2016-06-15 00:00:00,293.39599999999996,45878400.0
2016-06-16 00:00:00,294.325,45964800.0
2016-06-17 00:00:00,293.976,46051200.0
2016-06-18 00:00:00,293.49199999999996,46137600.0
2016-06-19 00:00:00,292.08799999999997,46224000.0
2016-06-20 00:00:00,292.638,46310400.0
2016-06-21 00:00:00,293.90099999999995,46396800.0
2016-06-22 00:00:00,295.57099999999997,46483200.0
2016-06-23 00:00:00,297.496,46569600.0
2016-06-24 00:00:00,298.75,46656000.0
2016-06-25 00:00:00,298.82599999999996,46742400.0
2016-06-26 00:00:00,297.955,46828800.0
2016-06-27 00:00:00,296.64799999999997,46915200.0
2016-06-28 00:00:00,296.214,47001600.0
2016-06-29 00:00:00,296.512,47088000.0
2016-06-30 00:00:00,296.84099999999995,47174400.0
2016-07-01 00:00:00,297.803,47260800.0
2016-07-02 00:00:00,298.096,47347200.0
2016-07-03 00:00:00,297.659,47433600.0
2016-07-04 00:00:00,297.53099999999995,47520000.0
2016-07-05 00:00:00,297.878,47606400.0
2016-07-06 00:00:00,298.123,47692800.0
2016-07-07 00:00:00,298.402,47779200.0
2016-07-08 00:00:00,298.503,47865600.0
2016-07-09 00:00:00,299.27599999999995,47952000.0
2016-07-10 00:00:00,299.859,48038400.0
2016-07-11 00:00:00,300.28799999999995,48124800.0
2016-07-12 00:00:00,299.827,48211200.0
2016-07-13 00:00:00,298.59799999999996,48297600.0
2016-07-14 00:00:00,295.96799999999996,48384000.0
2016-07-15 00:00:00,293.85499999999996,48470400.0
2016-07-16 00:00:00,293.556,48556800.0
2016-07-17 00:00:00,294.69,48643200.0
2016-07-18 00:00:00,296.70799999999997,48729600.0
2016-07-19 00:00:00,298.11699999999996,48816000.0
2016-07-20 00:00:00,298.808,48902400.0
2016-07-21 00:00:00,298.866,48988800.0
2016-07-22 00:00:00,298.68899999999996,49075200.0
2016-07-23 00:00:00,298.037,49161600.0
2016-07-24 00:00:00,297.39,49248000.0
2016-07-25 00:00:00,297.683,49334400.0
2016-07-26 00:00:00,297.844,49420800.0
2016-07-27 00:00:00,297.984,49507200.0
2016-07-28 00:00:00,297.77599999999995,49593600.0
2016-07-29 00:00:00,298.351,49680000.0
2016-07-30 00:00:00,298.93899999999996,49766400.0
2016-07-31 00:00:00,298.529,49852800.0
2016-08-01 00:00:00,297.743,49939200.0
2016-08-02 00:00:00,297.57099999999997,50025600.0
2016-08-03 00:00:00,298.092,50112000.0
2016-08-04 00:00:00,298.775,50198400.0
2016-08-05 00:00:00,297.029,50284800.0
2016-08-06 00:00:00,296.10499999999996,50371200.0
2016-08-07 00:00:00,296.176,50457600.0
2016-08-08 00:00:00,296.664,50544000.0
2016-08-09 00:00:00,297.08799999999997,50630400.0
2016-08-10 00:00:00,295.57099999999997,50716800.0
2016-08-11 00:00:00,294.52799999999996,50803200.0
2016-08-12 00:00:00,294.018,50889600.0
2016-08-13 00:00:00,294.92199999999997,50976000.0
2016-08-14 00:00:00,296.28099999999995,51062400.0
2016-08-15 00:00:00,297.147,51148800.0
2016-08-16 00:00:00,297.133,51235200.0
2016-08-17 00:00:00,296.668,51321600.0
2016-08-18 00:00:00,296.125,51408000.0
2016-08-19 00:00:00,296.554,51494400.0
2016-08-20 00:00:00,297.09099999999995,51580800.0
2016-08-21 00:00:00,297.238,51667200.0
2016-08-22 00:00:00,296.015,51753600.0
2016-08-23 00:00:00,295.76399999999995,51840000.0
2016-08-24 00:00:00,296.311,51926400.0
2016-08-25 00:00:00,296.84,52012800.0
2016-08-26 00:00:00,297.21,52099200.0
2016-08-27 00:00:00,297.57099999999997,52185600.0
2016-08-28 00:00:00,297.859,52272000.0
2016-08-29 00:00:00,297.66499999999996,52358400.0
2016-08-30 00:00:00,296.626,52444800.0
2016-08-31 00:00:00,296.409,52531200.0
2016-09-01 00:00:00,296.691,52617600.0
2016-09-02 00:00:00,297.181,52704000.0
2016-09-03 00:00:00,297.43899999999996,52790400.0
2016-09-04 00:00:00,297.311,52876800.0
2016-09-05 00:00:00,296.31399999999996,52963200.0
2016-09-06 00:00:00,294.597,53049600.0
2016-09-07 00:00:00,293.782,53136000.0
2016-09-08 00:00:00,294.54999999999995,53222400.0
2016-09-09 00:00:00,295.37,53308800.0
2016-09-10 00:00:00,295.527,53395200.0
2016-09-11 00:00:00,295.253,53481600.0
2016-09-12 00:00:00,295.496,53568000.0
2016-09-13 00:00:00,295.63199999999995,53654400.0
2016-09-14 00:00:00,295.844,53740800.0
2016-09-15 00:00:00,294.57599999999996,53827200.0
2016-09-16 00:00:00,293.933,53913600.0
2016-09-17 00:00:00,293.24899999999997,54000000.0
2016-09-18 00:00:00,292.10799999999995,54086400.0
2016-09-19 00:00:00,291.739,54172800.0
2016-09-20 00:00:00,291.99199999999996,54259200.0
2016-09-21 00:00:00,291.21,54345600.0
2016-09-22 00:00:00,291.058,54432000.0
2016-09-23 00:00:00,291.11699999999996,54518400.0
2016-09-24 00:00:00,291.40599999999995,54604800.0
2016-09-25 00:00:00,291.46299999999997,54691200.0
2016-09-26 00:00:00,291.429,54777600.0
2016-09-27 00:00:00,291.44,54864000.0
2016-09-28 00:00:00,291.486,54950400.0
2016-09-29 00:00:00,291.695,55036800.0
2016-09-30 00:00:00,291.65999999999997,55123200.0
2016-10-01 00:00:00,291.585,55209600.0
2016-10-02 00:00:00,291.62199999999996,55296000.0
2016-10-03 00:00:00,291.207,55382400.0
2016-10-04 00:00:00,290.53299999999996,55468800.0
2016-10-05 00:00:00,289.33599999999996,55555200.0
2016-10-06 00:00:00,287.86899999999997,55641600.0
2016-10-07 00:00:00,287.73999999999995,55728000.0
2016-10-08 00:00:00,287.296,55814400.0
2016-10-09 00:00:00,287.368,55900800.0
2016-10-10 00:00:00,286.596,55987200.0
2016-10-11 00:00:00,285.20599999999996,56073600.0
2016-10-12 00:00:00,285.106,56160000.0
2016-10-13 00:00:00,284.97799999999995,56246400.0
2016-10-14 00:00:00,286.854,56332800.0
2016-10-15 00:00:00,288.501,56419200.0
2016-10-16 00:00:00,288.91999999999996,56505600.0
2016-10-17 00:00:00,288.789,56592000.0
2016-10-18 00:00:00,288.395,56678400.0
2016-10-19 00:00:00,287.863,56764800.0
2016-10-20 00:00:00,286.98699999999997,56851200.0
2016-10-21 00:00:00,286.339,56937600.0
2016-10-22 00:00:00,285.904,57024000.0
2016-10-23 00:00:00,286.03099999999995,57110400.0
2016-10-24 00:00:00,287.28099999999995,57196800.0
2016-10-25 00:00:00,288.404,57283200.0
2016-10-26 00:00:00,288.508,57369600.0
2016-10-27 00:00:00,287.868,57456000.0
2016-10-28 00:00:00,286.445,57542400.0
2016-10-29 00:00:00,286.306,57628800.0
2016-10-30 00:00:00,286.417,57715200.0
2016-10-31 00:00:00,285.82599999999996,57801600.0
2016-11-01 00:00:00,285.62199999999996,57888000.0
2016-11-02 00:00:00,285.866,57974400.0
2016-11-03 00:00:00,285.62199999999996,58060800.0
2016-11-04 00:00:00,285.207,58147200.0
2016-11-05 00:00:00,285.02799999999996,58233600.0
2016-11-06 00:00:00,285.62199999999996,58320000.0
2016-11-07 00:00:00,284.40599999999995,58406400.0
2016-11-08 00:00:00,283.14799999999997,58492800.0
2016-11-09 00:00:00,281.50399999999996,58579200.0
2016-11-10 00:00:00,281.57899999999995,58665600.0
2016-11-11 00:00:00,281.517,58752000.0
2016-11-12 00:00:00,281.296,58838400.0
2016-11-13 00:00:00,281.05699999999996,58924800.0
2016-11-14 00:00:00,280.71099999999996,59011200.0
2016-11-15 00:00:00,280.313,59097600.0
2016-11-16 00:00:00,280.729,59184000.0
2016-11-17 00:00:00,281.587,59270400.0
2016-11-18 00:00:00,282.63599999999997,59356800.0
2016-11-19 00:00:00,283.258,59443200.0
2016-11-20 00:00:00,283.69899999999996,59529600.0
2016-11-21 00:00:00,284.111,59616000.0
2016-11-22 00:00:00,284.69399999999996,59702400.0
2016-11-23 00:00:00,284.988,59788800.0
2016-11-24 00:00:00,285.123,59875200.0
2016-11-25 00:00:00,284.912,59961600.0
2016-11-26 00:00:00,284.27099999999996,60048000.0
2016-11-27 00:00:00,283.42999999999995,60134400.0
2016-11-28 00:00:00,282.005,60220800.0
2016-11-29 00:00:00,278.995,60307200.0
2016-11-30 00:00:00,277.75,60393600.0
2016-12-01 00:00:00,278.32099999999997,60480000.0
2016-12-02 00:00:00,279.679,60566400.0
2016-12-03 00:00:00,280.262,60652800.0
2016-12-04 00:00:00,280.40999999999997,60739200.0
2016-12-05 00:00:00,280.426,60825600.0
2016-12-06 00:00:00,280.30499999999995,60912000.0
2016-12-07 00:00:00,280.18199999999996,60998400.0
2016-12-08 00:00:00,280.0,61084800.0
2016-12-09 00:00:00,279.948,61171200.0
2016-12-10 00:00:00,280.296,61257600.0
2016-12-11 00:00:00,280.423,61344000.0
2016-12-12 00:00:00,280.529,61430400.0
2016-12-13 00:00:00,279.768,61516800.0
2016-12-14 00:00:00,279.455,61603200.0
2016-12-15 00:00:00,278.96,61689600.0
2016-12-16 00:00:00,278.368,61776000.0
2016-12-17 00:00:00,277.91799999999995,61862400.0
2016-12-18 00:00:00,277.878,61948800.0
2016-12-19 00:00:00,277.644,62035200.0
2016-12-20 00:00:00,278.88899999999995,62121600.0
2016-12-21 00:00:00,280.08799999999997,62208000.0
2016-12-22 00:00:00,280.173,62294400.0
2016-12-23 00:00:00,280.337,62380800.0
2016-12-24 00:00:00,280.231,62467200.0
2016-12-25 00:00:00,280.702,62553600.0
2016-12-26 00:00:00,281.308,62640000.0
2016-12-27 00:00:00,281.152,62726400.0
2016-12-28 00:00:00,280.178,62812800.0
2016-12-29 00:00:00,277.89,62899200.0
2016-12-30 00:00:00,276.719,62985600.0
2016-12-31 00:00:00,276.741,63072000.0
2017-01-01 00:00:00,277.491,63158400.0
2017-01-02 00:00:00,278.17999999999995,63244800.0
2017-01-03 00:00:00,278.116,63331200.0
2017-01-04 00:00:00,277.683,63417600.0
2017-01-05 00:00:00,276.601,63504000.0
2017-01-06 00:00:00,273.995,63590400.0
2017-01-07 00:00:00,272.373,63676800.0
2017-01-08 00:00:00,272.68199999999996,63763200.0
2017-01-09 00:00:00,273.431,63849600.0
2017-01-10 00:00:00,273.31199999999995,63936000.0
2017-01-11 00:00:00,273.12899999999996,64022400.0
2017-01-12 00:00:00,274.42199999999997,64108800.0
2017-01-13 00:00:00,276.155,64195200.0
2017-01-14 00:00:00,276.162,64281600.0
2017-01-15 00:00:00,275.45099999999996,64368000.0
2017-01-16 00:00:00,274.55699999999996,64454400.0
2017-01-17 00:00:00,274.495,64540800.0
2017-01-18 00:00:00,274.88899999999995,64627200.0
2017-01-19 00:00:00,275.55199999999996,64713600.0
2017-01-20 00:00:00,275.878,64800000.0
2017-01-21 00:00:00,276.455,64886400.0
2017-01-22 00:00:00,277.11499999999995,64972800.0
2017-01-23 00:00:00,277.582,65059200.0
2017-01-24 00:00:00,277.82599999999996,65145600.0
2017-01-25 00:00:00,277.332,65232000.0
2017-01-26 00:00:00,276.688,65318400.0
2017-01-27 00:00:00,276.50899999999996,65404800.0
2017-01-28 00:00:00,276.82899999999995,65491200.0
2017-01-29 00:00:00,277.38899999999995,65577600.0
2017-01-30 00:00:00,277.769,65664000.0
2017-01-31 00:00:00,278.424,65750400.0
2017-02-01 00:00:00,279.356,65836800.0
2017-02-02 00:00:00,279.92999999999995,65923200.0
2017-02-03 00:00:00,280.657,66009600.0
2017-02-04 00:00:00,280.666,66096000.0
2017-02-05 00:00:00,280.243,66182400.0
2017-02-06 00:00:00,279.654,66268800.0
2017-02-07 00:00:00,279.724,66355200.0
2017-02-08 00:00:00,279.022,66441600.0
2017-02-09 00:00:00,278.46299999999997,66528000.0
2017-02-10 00:00:00,278.33,66614400.0
2017-02-11 00:00:00,279.024,66700800.0
2017-02-12 00:00:00,279.59999999999997,66787200.0
2017-02-13 00:00:00,279.74199999999996,66873600.0
2017-02-14 00:00:00,279.94399999999996,66960000.0
2017-02-15 00:00:00,280.573,67046400.0
2017-02-16 00:00:00,281.30499999999995,67132800.0
2017-02-17 00:00:00,281.409,67219200.0
2017-02-18 00:00:00,280.969,67305600.0
2017-02-19 00:00:00,280.337,67392000.0
2017-02-20 00:00:00,280.132,67478400.0
2017-02-21 00:00:00,280.40599999999995,67564800.0
2017-02-22 00:00:00,280.964,67651200.0
2017-02-23 00:00:00,281.625,67737600.0
2017-02-24 00:00:00,281.86199999999997,67824000.0
2017-02-25 00:00:00,281.418,67910400.0
2017-02-26 00:00:00,281.43699999999995,67996800.0
2017-02-27 00:00:00,281.86499999999995,68083200.0
2017-02-28 00:00:00,281.96999999999997,68169600.0
2017-03-01 00:00:00,282.18899999999996,68256000.0
2017-03-02 00:00:00,282.412,68342400.0
2017-03-03 00:00:00,282.55499999999995,68428800.0
2017-03-04 00:00:00,282.21799999999996,68515200.0
2017-03-05 00:00:00,281.813,68601600.0
2017-03-06 00:00:00,281.789,68688000.0
2017-03-07 00:00:00,281.46299999999997,68774400.0
2017-03-08 00:00:00,281.767,68860800.0
2017-03-09 00:00:00,283.089,68947200.0
2017-03-10 00:00:00,283.878,69033600.0
2017-03-11 00:00:00,282.965,69120000.0
2017-03-12 00:00:00,282.33099999999996,69206400.0
2017-03-13 00:00:00,281.88899999999995,69292800.0
2017-03-14 00:00:00,282.929,69379200.0
2017-03-15 00:00:00,283.37199999999996,69465600.0
2017-03-16 00:00:00,284.104,69552000.0
2017-03-17 00:00:00,284.626,69638400.0
2017-03-18 00:00:00,284.714,69724800.0
2017-03-19 00:00:00,285.28,69811200.0
2017-03-20 00:00:00,285.798,69897600.0
2017-03-21 00:00:00,285.88399999999996,69984000.0
2017-03-22 00:00:00,285.637,70070400.0
2017-03-23 00:00:00,285.59799999999996,70156800.0
2017-03-24 00:00:00,286.072,70243200.0
2017-03-25 00:00:00,286.667,70329600.0
2017-03-26 00:00:00,285.63199999999995,70416000.0
2017-03-27 00:00:00,284.342,70502400.0
2017-03-28 00:00:00,284.558,70588800.0
2017-03-29 00:00:00,285.96099999999996,70675200.0
2017-03-30 00:00:00,287.51099999999997,70761600.0
2017-03-31 00:00:00,288.186,70848000.0
2017-04-01 00:00:00,287.43899999999996,70934400.0
2017-04-02 00:00:00,285.96799999999996,71020800.0
2017-04-03 00:00:00,286.323,71107200.0
2017-04-04 00:00:00,286.59,71193600.0
2017-04-05 00:00:00,285.984,71280000.0
2017-04-06 00:00:00,286.13399999999996,71366400.0
2017-04-07 00:00:00,286.27799999999996,71452800.0
2017-04-08 00:00:00,287.354,71539200.0
2017-04-09 00:00:00,288.154,71625600.0
2017-04-10 00:00:00,288.75899999999996,71712000.0
2017-04-11 00:00:00,288.825,71798400.0
2017-04-12 00:00:00,288.65599999999995,71884800.0
2017-04-13 00:00:00,288.80199999999996,71971200.0
2017-04-14 00:00:00,288.83,72057600.0
2017-04-15 00:00:00,288.363,72144000.0
2017-04-16 00:00:00,288.149,72230400.0
2017-04-17 00:00:00,287.185,72316800.0
2017-04-18 00:00:00,285.79999999999995,72403200.0
2017-04-19 00:00:00,283.974,72489600.0
2017-04-20 00:00:00,283.068,72576000.0
2017-04-21 00:00:00,282.92699999999996,72662400.0
2017-04-22 00:00:00,284.412,72748800.0
2017-04-23 00:00:00,285.73999999999995,72835200.0
2017-04-24 00:00:00,286.43699999999995,72921600.0
2017-04-25 00:00:00,286.962,73008000.0
2017-04-26 00:00:00,287.03,73094400.0
2017-04-27 00:00:00,287.251,73180800.0
2017-04-28 00:00:00,286.36899999999997,73267200.0
2017-04-29 00:00:00,285.98199999999997,73353600.0
2017-04-30 00:00:00,286.147,73440000.0
2017-05-01 00:00:00,285.919,73526400.0
2017-05-02 00:00:00,286.65999999999997,73612800.0
2017-05-03 00:00:00,286.89599999999996,73699200.0
2017-05-04 00:00:00,287.452,73785600.0
2017-05-05 00:00:00,288.695,73872000.0
2017-05-06 00:00:00,288.457,73958400.0
2017-05-07 00:00:00,288.21099999999996,74044800.0
2017-05-08 00:00:00,288.215,74131200.0
2017-05-09 00:00:00,288.23699999999997,74217600.0
2017-05-10 00:00:00,288.448,74304000.0
2017-05-11 00:00:00,289.012,74390400.0
2017-05-12 00:00:00,290.29699999999997,74476800.0
2017-05-13 00:00:00,291.178,74563200.0
2017-05-14 00:00:00,291.50699999999995,74649600.0
2017-05-15 00:00:00,291.77299999999997,74736000.0
2017-05-16 00:00:00,292.299,74822400.0
2017-05-17 00:00:00,292.948,74908800.0
2017-05-18 00:00:00,292.73699999999997,74995200.0
2017-05-19 00:00:00,292.19599999999997,75081600.0
2017-05-20 00:00:00,291.073,75168000.0
2017-05-21 00:00:00,291.207,75254400.0
2017-05-22 00:00:00,292.457,75340800.0
2017-05-23 00:00:00,293.38599999999997,75427200.0
2017-05-24 00:00:00,294.08,75513600.0
2017-05-25 00:00:00,293.202,75600000.0
2017-05-26 00:00:00,292.931,75686400.0
2017-05-27 00:00:00,293.56,75772800.0
2017-05-28 00:00:00,294.48499999999996,75859200.0
2017-05-29 00:00:00,294.917,75945600.0
2017-05-30 00:00:00,295.272,76032000.0
2017-05-31 00:00:00,295.318,76118400.0
2017-06-01 00:00:00,295.289,76204800.0
2017-06-02 00:00:00,295.195,76291200.0
2017-06-03 00:00:00,295.44399999999996,76377600.0
2017-06-04 00:00:00,295.412,76464000.0
2017-06-05 00:00:00,294.861,76550400.0
2017-06-06 00:00:00,294.037,76636800.0
2017-06-07 00:00:00,293.94599999999997,76723200.0
2017-06-08 00:00:00,293.798,76809600.0
2017-06-09 00:00:00,294.405,76896000.0
2017-06-10 00:00:00,295.703,76982400.0
2017-06-11 00:00:00,296.418,77068800.0
2017-06-12 00:00:00,297.114,77155200.0
2017-06-13 00:00:00,297.905,77241600.0
2017-06-14 00:00:00,297.42999999999995,77328000.0
2017-06-15 00:00:00,297.313,77414400.0
2017-06-16 00:00:00,298.27599999999995,77500800.0
2017-06-17 00:00:00,298.087,77587200.0
2017-06-18 00:00:00,296.522,77673600.0
2017-06-19 00:00:00,296.69399999999996,77760000.0
2017-06-20 00:00:00,297.53099999999995,77846400.0
2017-06-21 00:00:00,297.984,77932800.0
2017-06-22 00:00:00,298.774,78019200.0
2017-06-23 00:00:00,299.15999999999997,78105600.0
2017-06-24 00:00:00,299.45,78192000.0
2017-06-25 00:00:00,298.762,78278400.0
2017-06-26 00:00:00,298.734,78364800.0
2017-06-27 00:00:00,298.573,78451200.0
2017-06-28 00:00:00,297.544,78537600.0
2017-06-29 00:00:00,296.803,78624000.0
2017-06-30 00:00:00,295.873,78710400.0
2017-07-01 00:00:00,295.26,78796800.0
2017-07-02 00:00:00,295.238,78883200.0
2017-07-03 00:00:00,296.505,78969600.0
2017-07-04 00:00:00,297.118,79056000.0
2017-07-05 00:00:00,298.27799999999996,79142400.0
2017-07-06 00:00:00,299.267,79228800.0
2017-07-07 00:00:00,299.86199999999997,79315200.0
2017-07-08 00:00:00,300.524,79401600.0
2017-07-09 00:00:00,299.977,79488000.0
2017-07-10 00:00:00,299.58599999999996,79574400.0
2017-07-11 00:00:00,298.965,79660800.0
2017-07-12 00:00:00,299.317,79747200.0
2017-07-13 00:00:00,299.566,79833600.0
2017-07-14 00:00:00,298.25899999999996,79920000.0
2017-07-15 00:00:00,297.81199999999995,80006400.0
2017-07-16 00:00:00,296.65099999999995,80092800.0
2017-07-17 00:00:00,296.626,80179200.0
2017-07-18 00:00:00,297.503,80265600.0
2017-07-19 00:00:00,298.13899999999995,80352000.0
2017-07-20 00:00:00,298.29699999999997,80438400.0
2017-07-21 00:00:00,298.881,80524800.0
2017-07-22 00:00:00,299.35999999999996,80611200.0
2017-07-23 00:00:00,299.746,80697600.0
2017-07-24 00:00:00,298.453,80784000.0
2017-07-25 00:00:00,296.799,80870400.0
2017-07-26 00:00:00,295.99199999999996,80956800.0
2017-07-27 00:00:00,296.49199999999996,81043200.0
2017-07-28 00:00:00,297.58799999999997,81129600.0
2017-07-29 00:00:00,298.69599999999997,81216000.0
2017-07-30 00:00:00,299.02099999999996,81302400.0
2017-07-31 00:00:00,300.19399999999996,81388800.0
2017-08-01 00:00:00,301.222,81475200.0
2017-08-02 00:00:00,302.084,81561600.0
2017-08-03 00:00:00,302.50399999999996,81648000.0
2017-08-04 00:00:00,302.837,81734400.0
2017-08-05 00:00:00,302.71599999999995,81820800.0
2017-08-06 00:00:00,301.67699999999996,81907200.0
2017-08-07 00:00:00,300.125,81993600.0
2017-08-08 00:00:00,299.967,82080000.0
2017-08-09 00:00:00,300.28999999999996,82166400.0
2017-08-10 00:00:00,299.609,82252800.0
2017-08-11 00:00:00,296.948,82339200.0
2017-08-12 00:00:00,295.452,82425600.0
2017-08-13 00:00:00,296.06399999999996,82512000.0
2017-08-14 00:00:00,297.0,82598400.0
2017-08-15 00:00:00,298.23699999999997,82684800.0
2017-08-16 00:00:00,298.895,82771200.0
2017-08-17 00:00:00,299.42499999999995,82857600.0
2017-08-18 00:00:00,299.952,82944000.0
2017-08-19 00:00:00,298.91499999999996,83030400.0
2017-08-20 00:00:00,297.29499999999996,83116800.0
2017-08-21 00:00:00,296.347,83203200.0
2017-08-22 00:00:00,295.85799999999995,83289600.0
2017-08-23 00:00:00,296.53499999999997,83376000.0
2017-08-24 00:00:00,297.37399999999997,83462400.0
2017-08-25 00:00:00,298.31399999999996,83548800.0
2017-08-26 00:00:00,298.86499999999995,83635200.0
2017-08-27 00:00:00,299.54499999999996,83721600.0
2017-08-28 00:00:00,299.215,83808000.0
2017-08-29 00:00:00,298.62199999999996,83894400.0
2017-08-30 00:00:00,298.498,83980800.0
2017-08-31 00:00:00,297.93699999999995,84067200.0
